	trimmomatic 0.36 loaded, see 'module help trimmomatic/0.36' for more information.
All usearch runs already performed!
Mapping finished in 0 secs.

Merging alignments from user genomes with all the PhyloPhlAn alignments
391 alignments to be merged
Running muscle on data/ga_phylo/p0000.aln and data/ppaalns/p0000.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0000.int.sub.aln generated (from data/ga_phylo/p0000.aln and data/ppaalns/p0000.aln)!
Running muscle on data/ga_phylo/p0001.aln and data/ppaalns/p0001.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0001.int.sub.aln generated (from data/ga_phylo/p0001.aln and data/ppaalns/p0001.aln)!
Running muscle on data/ga_phylo/p0002.aln and data/ppaalns/p0002.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0002.int.sub.aln generated (from data/ga_phylo/p0002.aln and data/ppaalns/p0002.aln)!
Running muscle on data/ga_phylo/p0003.aln and data/ppaalns/p0003.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0003.int.sub.aln generated (from data/ga_phylo/p0003.aln and data/ppaalns/p0003.aln)!
Running muscle on data/ga_phylo/p0004.aln and data/ppaalns/p0004.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0004.int.sub.aln generated (from data/ga_phylo/p0004.aln and data/ppaalns/p0004.aln)!
Running muscle on data/ga_phylo/p0005.aln and data/ppaalns/p0005.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0005.int.sub.aln generated (from data/ga_phylo/p0005.aln and data/ppaalns/p0005.aln)!
Running muscle on data/ga_phylo/p0006.aln and data/ppaalns/p0006.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0006.int.sub.aln generated (from data/ga_phylo/p0006.aln and data/ppaalns/p0006.aln)!
Running muscle on data/ga_phylo/p0007.aln and data/ppaalns/p0007.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0007.int.sub.aln generated (from data/ga_phylo/p0007.aln and data/ppaalns/p0007.aln)!
Running muscle on data/ga_phylo/p0008.aln and data/ppaalns/p0008.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0008.int.sub.aln generated (from data/ga_phylo/p0008.aln and data/ppaalns/p0008.aln)!
Running muscle on data/ga_phylo/p0009.aln and data/ppaalns/p0009.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQZ
data/ga_phylo/p0009.int.sub.aln generated (from data/ga_phylo/p0009.aln and data/ppaalns/p0009.aln)!
Running muscle on data/ga_phylo/p0010.aln and data/ppaalns/p0010.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0010.int.sub.aln generated (from data/ga_phylo/p0010.aln and data/ppaalns/p0010.aln)!
Running muscle on data/ga_phylo/p0011.aln and data/ppaalns/p0011.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0011.int.sub.aln generated (from data/ga_phylo/p0011.aln and data/ppaalns/p0011.aln)!
Running muscle on data/ga_phylo/p0012.aln and data/ppaalns/p0012.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0012.int.sub.aln generated (from data/ga_phylo/p0012.aln and data/ppaalns/p0012.aln)!
Running muscle on data/ga_phylo/p0013.aln and data/ppaalns/p0013.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0013.int.sub.aln generated (from data/ga_phylo/p0013.aln and data/ppaalns/p0013.aln)!
Running muscle on data/ga_phylo/p0014.aln and data/ppaalns/p0014.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0014.int.sub.aln generated (from data/ga_phylo/p0014.aln and data/ppaalns/p0014.aln)!
Running muscle on data/ga_phylo/p0015.aln and data/ppaalns/p0015.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0015.int.sub.aln generated (from data/ga_phylo/p0015.aln and data/ppaalns/p0015.aln)!
Running muscle on data/ga_phylo/p0016.aln and data/ppaalns/p0016.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0016.int.sub.aln generated (from data/ga_phylo/p0016.aln and data/ppaalns/p0016.aln)!
Running muscle on data/ga_phylo/p0017.aln and data/ppaalns/p0017.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0017.int.sub.aln generated (from data/ga_phylo/p0017.aln and data/ppaalns/p0017.aln)!
Running muscle on data/ga_phylo/p0018.aln and data/ppaalns/p0018.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0018.int.sub.aln generated (from data/ga_phylo/p0018.aln and data/ppaalns/p0018.aln)!
Running muscle on data/ga_phylo/p0019.aln and data/ppaalns/p0019.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0019.int.sub.aln generated (from data/ga_phylo/p0019.aln and data/ppaalns/p0019.aln)!
Running muscle on data/ga_phylo/p0020.aln and data/ppaalns/p0020.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0020.int.sub.aln generated (from data/ga_phylo/p0020.aln and data/ppaalns/p0020.aln)!
Running muscle on data/ga_phylo/p0021.aln and data/ppaalns/p0021.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0021.int.sub.aln generated (from data/ga_phylo/p0021.aln and data/ppaalns/p0021.aln)!
Running muscle on data/ga_phylo/p0022.aln and data/ppaalns/p0022.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0022.int.sub.aln generated (from data/ga_phylo/p0022.aln and data/ppaalns/p0022.aln)!
Running muscle on data/ga_phylo/p0023.aln and data/ppaalns/p0023.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0023.int.sub.aln generated (from data/ga_phylo/p0023.aln and data/ppaalns/p0023.aln)!
Running muscle on data/ga_phylo/p0024.aln and data/ppaalns/p0024.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0024.int.sub.aln generated (from data/ga_phylo/p0024.aln and data/ppaalns/p0024.aln)!
Running muscle on data/ga_phylo/p0025.aln and data/ppaalns/p0025.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0025.int.sub.aln generated (from data/ga_phylo/p0025.aln and data/ppaalns/p0025.aln)!
Running muscle on data/ga_phylo/p0026.aln and data/ppaalns/p0026.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0026.int.sub.aln generated (from data/ga_phylo/p0026.aln and data/ppaalns/p0026.aln)!
Running muscle on data/ga_phylo/p0027.aln and data/ppaalns/p0027.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0027.int.sub.aln generated (from data/ga_phylo/p0027.aln and data/ppaalns/p0027.aln)!
Running muscle on data/ga_phylo/p0028.aln and data/ppaalns/p0028.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0028.int.sub.aln generated (from data/ga_phylo/p0028.aln and data/ppaalns/p0028.aln)!
Running muscle on data/ga_phylo/p0029.aln and data/ppaalns/p0029.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0029.int.sub.aln generated (from data/ga_phylo/p0029.aln and data/ppaalns/p0029.aln)!
Running muscle on data/ga_phylo/p0030.aln and data/ppaalns/p0030.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0030.int.sub.aln generated (from data/ga_phylo/p0030.aln and data/ppaalns/p0030.aln)!
Running muscle on data/ga_phylo/p0031.aln and data/ppaalns/p0031.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0031.int.sub.aln generated (from data/ga_phylo/p0031.aln and data/ppaalns/p0031.aln)!
Running muscle on data/ga_phylo/p0032.aln and data/ppaalns/p0032.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0032.int.sub.aln generated (from data/ga_phylo/p0032.aln and data/ppaalns/p0032.aln)!
Running muscle on data/ga_phylo/p0033.aln and data/ppaalns/p0033.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
