[bwa_index] Pack FASTA... 3.75 sec
[bwa_index] Construct BWT for the packed sequence...
[BWTIncCreate] textLength=640979084, availableWord=57101620
[BWTIncConstructFromPacked] 10 iterations done. 90737164 characters processed.
[BWTIncConstructFromPacked] 20 iterations done. 170946204 characters processed.
[BWTIncConstructFromPacked] 30 iterations done. 242232204 characters processed.
[BWTIncConstructFromPacked] 40 iterations done. 305587340 characters processed.
[BWTIncConstructFromPacked] 50 iterations done. 361893564 characters processed.
[BWTIncConstructFromPacked] 60 iterations done. 411934636 characters processed.
[BWTIncConstructFromPacked] 70 iterations done. 456407276 characters processed.
[BWTIncConstructFromPacked] 80 iterations done. 495930636 characters processed.
[BWTIncConstructFromPacked] 90 iterations done. 531055084 characters processed.
[BWTIncConstructFromPacked] 100 iterations done. 562269740 characters processed.
[BWTIncConstructFromPacked] 110 iterations done. 590009372 characters processed.
